uhf_code,borough,neighborhood,zip_code
204,Brooklyn,East New York,11208
208,Brooklyn,Canarsie - Flatlands,11236
203,Brooklyn,Bedford Stuyvesant - Crown Heights,11212
301,Manhattan,Washington Heights - Inwood,10031
406,Queens,Fresh Meadows,11366
211,Brooklyn,Williamsburg - Bushwick,11206
301,Manhattan,Washington Heights - Inwood,10033
102,Bronx,Northeast Bronx,10470
304,Manhattan,Upper West Side,10025
401,Queens,Long Island City - Astoria,11103
401,Queens,Long Island City - Astoria,11106
207,Brooklyn,East Flatbush - Flatbush,11225
404,Queens,Bayside - Little Neck,11364
307,Manhattan,Gramercy Park - Murray Hill,10022
408,Queens,Jamaica,11433
104,Bronx,Pelham - Throgs Neck,10472
104,Bronx,Pelham - Throgs Neck,10461
104,Bronx,Pelham - Throgs Neck,10473
205,Brooklyn,Sunset Park,11220
401,Queens,Long Island City - Astoria,11104
305,Manhattan,Upper East Side,10044
401,Queens,Long Island City - Astoria,11102
310,Manhattan,Lower Manhattan,10006
409,Queens,Southeast Queens,11005
409,Queens,Southeast Queens,11428
410,Queens,Rockaway,11695
310,Manhattan,Lower Manhattan,10280
502,Staten Island,Stapleton - St. George,10305
210,Brooklyn,Coney Island - Sheepshead Bay,11235
302,Manhattan,Central Harlem - Morningside Heights,10039
304,Manhattan,Upper West Side,10024
403,Queens,Flushing - Clearview,11357
407,Queens,Southwest Queens,11415
308,Manhattan,Greenwich Village - SoHo,10013
309,Manhattan,Union Square - Lower East Side,10009
410,Queens,Rockaway,11693
101,Bronx,Kingsbridge - Riverdale,10471
101,Bronx,Kingsbridge - Riverdale,10463
103,Bronx,Fordham - Bronx Park,10468
203,Brooklyn,Bedford Stuyvesant - Crown Heights,11233
305,Manhattan,Upper East Side,10021
502,Staten Island,Stapleton - St. George,10301
502,Staten Island,Stapleton - St. George,10304
302,Manhattan,Central Harlem - Morningside Heights,10027
202,Brooklyn,Downtown - Heights - Park Slope,11215
401,Queens,Long Island City - Astoria,11105
402,Queens,West Queens,11372
209,Brooklyn,Bensonhurst - Bay Ridge,11209
402,Queens,West Queens,11368
207,Brooklyn,East Flatbush - Flatbush,11203
303,Manhattan,East Harlem,10035
201,Brooklyn,Greenpoint,11222
309,Manhattan,Union Square - Lower East Side,10003
310,Manhattan,Lower Manhattan,10038
406,Queens,Fresh Meadows,11367
503,Staten Island,Willowbrook,10314
310,Manhattan,Lower Manhattan,10007
402,Queens,West Queens,11370
107,Bronx,Hunts Point - Mott Haven,10454
201,Brooklyn,Greenpoint,11211
407,Queens,Southwest Queens,11416
501,Staten Island,Port Richmond,10310
205,Brooklyn,Sunset Park,11232
309,Manhattan,Union Square - Lower East Side,10002
409,Queens,Southeast Queens,11004
208,Brooklyn,Canarsie - Flatlands,11234
202,Brooklyn,Downtown - Heights - Park Slope,11201
301,Manhattan,Washington Heights - Inwood,10040
302,Manhattan,Central Harlem - Morningside Heights,10030
307,Manhattan,Gramercy Park - Murray Hill,10010
407,Queens,Southwest Queens,11417
301,Manhattan,Washington Heights - Inwood,10032
102,Bronx,Northeast Bronx,10475
105,Bronx,Crotona - Tremont,10453
106,Bronx,High Bridge - Morrisania,10456
302,Manhattan,Central Harlem - Morningside Heights,10037
102,Bronx,Northeast Bronx,10469
104,Bronx,Pelham - Throgs Neck,10462
206,Brooklyn,Borough Park,11204
407,Queens,Southwest Queens,11420
104,Bronx,Pelham - Throgs Neck,10464
403,Queens,Flushing - Clearview,11359
409,Queens,Southeast Queens,11411
210,Brooklyn,Coney Island - Sheepshead Bay,11224
304,Manhattan,Upper West Side,10023
501,Staten Island,Port Richmond,10302
103,Bronx,Fordham - Bronx Park,10467
305,Manhattan,Upper East Side,10028
404,Queens,Bayside - Little Neck,11362
202,Brooklyn,Downtown - Heights - Park Slope,11217
203,Brooklyn,Bedford Stuyvesant - Crown Heights,11213
402,Queens,West Queens,11377
405,Queens,Ridgewood - Forest Hills,11379
107,Bronx,Hunts Point - Mott Haven,10455
103,Bronx,Fordham - Bronx Park,10458
402,Queens,West Queens,11373
102,Bronx,Northeast Bronx,10466
410,Queens,Rockaway,11694
202,Brooklyn,Downtown - Heights - Park Slope,11231
406,Queens,Fresh Meadows,11365
403,Queens,Flushing - Clearview,11360
206,Brooklyn,Borough Park,11218
410,Queens,Rockaway,11691
209,Brooklyn,Bensonhurst - Bay Ridge,11214
409,Queens,Southeast Queens,11422
501,Staten Island,Port Richmond,10303
408,Queens,Jamaica,11435
306,Manhattan,Chelsea - Clinton,10018
106,Bronx,High Bridge - Morrisania,10452
410,Queens,Rockaway,11692
408,Queens,Jamaica,11436
402,Queens,West Queens,11369
410,Queens,Rockaway,11697
403,Queens,Flushing - Clearview,11354
107,Bronx,Hunts Point - Mott Haven,10459
211,Brooklyn,Williamsburg - Bushwick,11221
106,Bronx,High Bridge - Morrisania,10451
306,Manhattan,Chelsea - Clinton,10019
310,Manhattan,Lower Manhattan,10005
407,Queens,Southwest Queens,11419
305,Manhattan,Upper East Side,10128
204,Brooklyn,East New York,11207
402,Queens,West Queens,11378
408,Queens,Jamaica,11434
409,Queens,Southeast Queens,11427
202,Brooklyn,Downtown - Heights - Park Slope,11205
407,Queens,Southwest Queens,11421
408,Queens,Jamaica,11432
401,Queens,Long Island City - Astoria,11101
306,Manhattan,Chelsea - Clinton,10020
408,Queens,Jamaica,11412
404,Queens,Bayside - Little Neck,11363
104,Bronx,Pelham - Throgs Neck,10465
405,Queens,Ridgewood - Forest Hills,11385
107,Bronx,Hunts Point - Mott Haven,10474
303,Manhattan,East Harlem,10029
408,Queens,Jamaica,11423
203,Brooklyn,Bedford Stuyvesant - Crown Heights,11238
405,Queens,Ridgewood - Forest Hills,11374
403,Queens,Flushing - Clearview,11356
105,Bronx,Crotona - Tremont,10460
407,Queens,Southwest Queens,11414
207,Brooklyn,East Flatbush - Flatbush,11226
409,Queens,Southeast Queens,11413
206,Brooklyn,Borough Park,11219
208,Brooklyn,Canarsie - Flatlands,11239
407,Queens,Southwest Queens,11418
403,Queens,Flushing - Clearview,11358
504,Staten Island,South Beach - Tottenville,10306
306,Manhattan,Chelsea - Clinton,10001
206,Brooklyn,Borough Park,11230
207,Brooklyn,East Flatbush - Flatbush,11210
306,Manhattan,Chelsea - Clinton,10011
403,Queens,Flushing - Clearview,11355
404,Queens,Bayside - Little Neck,11361
209,Brooklyn,Bensonhurst - Bay Ridge,11228
301,Manhattan,Washington Heights - Inwood,10034
310,Manhattan,Lower Manhattan,10004
210,Brooklyn,Coney Island - Sheepshead Bay,11223
203,Brooklyn,Bedford Stuyvesant - Crown Heights,11216
211,Brooklyn,Williamsburg - Bushwick,11237
105,Bronx,Crotona - Tremont,10457
405,Queens,Ridgewood - Forest Hills,11375
306,Manhattan,Chelsea - Clinton,10036
308,Manhattan,Greenwich Village - SoHo,10012
308,Manhattan,Greenwich Village - SoHo,10014
210,Brooklyn,Coney Island - Sheepshead Bay,11229
302,Manhattan,Central Harlem - Morningside Heights,10026
409,Queens,Southeast Queens,11429
307,Manhattan,Gramercy Park - Murray Hill,10016
307,Manhattan,Gramercy Park - Murray Hill,10017
409,Queens,Southeast Queens,11426